egoid,Stress_1_5,Stress_2_5,Stress_3_5,Stress_4_5,Stress_5_5,Stress_6_5,Stress_7_5,Stress_8_5,Stress_9_5,Stress_10_5,Stress_5,BAI1_5,BAI2_5,BAI3_5,BAI4_5,BAI5_5,BAI6_5,BAI7_5,BAI8_5,BAI9_5,BAI10_5,BAI11_5,BAI12_5,BAI13_5,BAI14_5,BAI15_5,BAI16_5,BAI17_5,BAI18_5,BAI19_5,BAI20_5,BAI21_5,BAIsum_5,BAIgroup_5,BDI1_1_5,BDI1_2_5,BDI1_3_5,BDI1_4_5,BDI1_5_5,BDI2_1_5,BDI2_2_5,BDI2_3_5,BDI2_4_5,BDI2_5_5,BDI3_1_5,BDI3_2_5,BDI3_3_5,BDI3_4_5,BDI3_5_5,BDI4_1_5,BDI4_2_5,BDI4_3_5,BDI4_4_5,BDI4_5_5,BDI5_1_5,BDI5_2_5,BDI5_3_5,BDI5_4_5,BDI5_5_5,BDI6_1_5,BDI6_2_5,BDI6_3_5,BDI6_4_5,BDI6_5_5,BDI7_1_5,BDI7_2_5,BDI7_3_5,BDI7_4_5,BDI7_5_5,BDI8_1_5,BDI8_2_5,BDI8_3_5,BDI8_4_5,BDI10_1_5,BDI10_2_5,BDI10_3_5,BDI10_4_5,BDI11_1_5,BDI11_2_5,BDI11_3_5,BDI11_4_5,BDI12_1_5,BDI12_2_5,BDI12_3_5,BDI12_4_5,BDI13_1_5,BDI13_2_5,BDI13_3_5,BDI13_4_5,BDI14_1_5,BDI14_2_5,BDI14_3_5,BDI14_4_5,BDI15_1_5,BDI15_2_5,BDI15_3_5,BDI15_4_5,BDI15_5_5,BDI16_1_5,BDI16_2_5,BDI16_3_5,BDI16_4_5,BDI17_1_5,BDI17_2_5,BDI17_3_5,BDI17_4_5,BDI18_1_5,BDI18_2_5,BDI18_3_5,BDI18_4_5,BDI19_1_5,BDI19_2_5,BDI19_3_5,BDI19_4_5,BDIWeightloss_5,BDI20_1_5,BDI20_2_5,BDI20_3_5,BDI20_4_5,BDI21_1_5,BDI21_2_5,BDI21_3_5,BDI21_4_5,BDIsum_5,BDIgroup_5
15134,Never,Almost Never,Sometimes,Fairly Often,Very Often,Sometimes,Very Often,Fairly Often,Sometimes,Sometimes,1.1,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",2.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,1.0,minimal
69124,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
34062,Sometimes,Sometimes,Very Often,Fairly Often,Sometimes,Almost Never,Fairly Often,Fairly Often,Sometimes,Almost Never,1.7,Not at all,Not at all,Not at all,Moderately bothered me at times,Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,10.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
18111,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Almost Never,Fairly Often,Fairly Often,Almost Never,Almost Never,1.3,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Moderately bothered me at times,Not at all,17.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,3.0,minimal
42646,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Almost Never,Sometimes,2.0,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,9.0,low,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,no,yes,no,no,9.0,minimal
63922,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
59097,Fairly Often,Fairly Often,Very Often,Sometimes,Fairly Often,Sometimes,Almost Never,Almost Never,Sometimes,Fairly Often,2.5999999,Not at all,,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,8.0,low,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,yes,yes,no,no,yes,no,no,no,Sometimes,no,yes,no,no,yes,no,no,no,11.0,minimal
72912,Sometimes,Almost Never,Sometimes,Fairly Often,Fairly Often,Almost Never,Fairly Often,Fairly Often,Sometimes,Sometimes,1.4,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Moderately bothered me at times,Moderately bothered me at times,Not at all,5.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,Almost never,yes,no,no,no,yes,no,no,no,1.0,minimal
91484,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
24833,Almost Never,Almost Never,Sometimes,Fairly Often,Sometimes,Almost Never,Sometimes,Sometimes,Fairly Often,Never,1.5,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,8.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,no,yes,no,no,4.0,minimal
21971,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Almost Never,Fairly Often,Fairly Often,2.5,Not at all,Not at all,Not at all,Moderately bothered me at times,Moderately bothered me at times,Not at all,Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,9.0,low,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,8.0,minimal
13928,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
84502,Sometimes,Sometimes,Fairly Often,Fairly Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,1.8,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,Not at all,Moderately bothered me at times,Severely - it bothered me,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,8.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,yes,no,yes,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,Almost never,yes,no,no,no,yes,no,no,no,9.0,minimal
64090,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
52123,Sometimes,Almost Never,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Almost Never,Sometimes,1.8,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,1.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,5.0,minimal
78783,Almost Never,Almost Never,Sometimes,Fairly Often,Almost Never,Fairly Often,Fairly Often,Fairly Often,Sometimes,Fairly Often,1.8,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,4.0,minimal
25197,Sometimes,Fairly Often,Very Often,Sometimes,Sometimes,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Sometimes,2.3,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,6.0,low,yes,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,yes,no,no,yes,no,yes,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,14.0,mild
35872,Almost Never,Never,Almost Never,Very Often,Very Often,Never,Very Often,Fairly Often,Never,Almost Never,0.40000001,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
23270,Sometimes,Almost Never,Fairly Often,Sometimes,Sometimes,Never,Fairly Often,Very Often,Fairly Often,Almost Never,1.5,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
69807,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
92716,Sometimes,Almost Never,Sometimes,Very Often,Fairly Often,Never,Fairly Often,Fairly Often,Fairly Often,Never,1.1,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,2.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,1.0,minimal
66061,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
56058,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
57854,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
68679,Sometimes,Fairly Often,Almost Never,Almost Never,Sometimes,Almost Never,Sometimes,Fairly Often,Fairly Often,Fairly Often,2.0999999,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,6.0,low,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,yes,yes,no,no,yes,yes,no,yes,no,no,no,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,15.0,mild
90750,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
70125,Almost Never,Fairly Often,Very Often,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,2.2,Not at all,Not at all,Not at all,Severely - it bothered me,Not at all,Moderately bothered me at times,Severely - it bothered me,Severely - it bothered me,Moderately bothered me at times,Moderately bothered me at times,Not at all,Not at all,Severely - it bothered me,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Severely - it bothered me,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,28.0,moderate,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,Almost never,yes,no,no,no,yes,no,no,no,3.0,minimal
67192,Fairly Often,Fairly Often,Very Often,Fairly Often,Almost Never,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,2.5999999,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Severely - it bothered me,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Severely - it bothered me,Not at all,Not at all,Severely - it bothered me,Severely - it bothered me,Not at all,"Mildly, but it didn't bother me much",17.0,low,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,yes,no,yes,no,no,Sometimes,no,yes,no,no,no,no,no,no,17.0,mild
12029,Sometimes,Almost Never,Almost Never,Fairly Often,Sometimes,Sometimes,Almost Never,Fairly Often,Sometimes,Almost Never,1.6,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,4.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Almost never,no,yes,no,no,yes,no,no,no,1.0,minimal
70745,Almost Never,Almost Never,Fairly Often,Fairly Often,Sometimes,Never,Sometimes,Sometimes,Almost Never,Sometimes,1.5,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,5.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,1.0,minimal
93856,Sometimes,Fairly Often,Fairly Often,Almost Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,2.3,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,6.0,low,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,11.0,minimal
10237,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Sometimes,2.0,"Mildly, but it didn't bother me much",Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,22.0,moderate,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Almost never,no,yes,no,no,yes,no,no,no,9.0,minimal
97448,Sometimes,Almost Never,Sometimes,Fairly Often,Almost Never,Never,Fairly Often,Sometimes,Almost Never,Almost Never,1.4,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,4.0,low,yes,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,5.0,minimal
89165,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
97280,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
54098,Almost Never,Almost Never,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,1.7,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,10.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
66156,Never,Sometimes,Very Often,Almost Never,Sometimes,Fairly Often,Sometimes,Almost Never,Never,Fairly Often,2.2,Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,Moderately bothered me at times,Not at all,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Severely - it bothered me,Moderately bothered me at times,Not at all,Moderately bothered me at times,Not at all,Not at all,Moderately bothered me at times,Not at all,27.0,moderate,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,17.0,mild
